Time,Body Part,Quaternion (x),Quaternion (y),Quaternion (z),Quaternion (w),Angles (x),Angles (y),Angles (z)
47.6582,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.69141,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.72461,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.75781,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.80811,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.84131,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.87451,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.90771,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.94141,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
47.97461,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.00781,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.04102,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.07422,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.15771,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.19092,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.22412,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.25732,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.29102,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.32422,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.35742,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.39063,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.42432,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.47412,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.50732,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.54053,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.57422,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.60742,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.64063,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.67383,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.72363,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.75732,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.80713,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.84033,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.87354,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.90723,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.94043,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
48.97363,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
49.00684,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
,LowerTrunk,-0.03044622,0.04836152,0.9983461,0.006262422,-6.605429,-2.38031,-0.02178955
,Hips,0.009238726,-0.00971434,-0.006462455,0.9998893,1.058767,-1.113281,0.7406006
,Head,0.01729589,0.01165329,-0.02843875,0.9993781,-0.8542666,2.4547,6.121429
49.04004,,,,,,,,
,RightShoulder,0.01077976,-0.08030248,0.6668086,0.7408113,6.275637,-4.536713,-8.880463
,LeftShoulder,0.0005737925,0.03091284,-0.7306525,0.6820492,1.424921,3.579105,-6.802338
,Trunk,-0.0002132095,-0.0004308338,0.9998286,0.01850887,1.128733,-1.118561,2.86145
,UpperTrunk,-0.009757646,-0.009846351,0.9995922,0.02496594,6.675394,2.375031,2.142639
